Nr;Ort;Name;Straße;PLZ;Telefon
2;Baden-Baden;Werner-Dietz-Jugendherberge;Hardbergstr. 34;76532 Baden-Baden;[phone]
4;Breisach;Jugendherberge Breisach;Rheinstr. 12;79206 Breisach;[phone]
7;Feldberg;Jugendherberge Hebelhof;Passhöhe 14;79868 Feldberg;[phone]
9;Freiburg;Jugendherberge Freiburg International;Kartäuserstr. 151;79104 Freiburg;[phone]
10;Heidelberg;Jugendherberge Heidelberg International;Tiergartenstr. 5;69120 Heidelberg;[phone]
12;Forbach-Herrenwies;Franz-Köbele-Jugendherberge;Herrenwies 33;76596 Forbach-Herrenwies;[phone]
13;Karlsruhe;Jugendherberge Karlsruhe;Moltkestr. 24;76133 Karlsruhe;[phone]
14;Kehl;Jugendherberge Kehl;Altrheinweg 11;77694 Kehl;[phone]
15;Konstanz;Jugendherberge Otto-Moericke-Turm;Zur Allmannshöhe 16;78464 Konstanz;[phone]
16;Lörrach;Helmut-Walser-Jugendherberge;Steinenweg 40;79540 Lörrach;[phone]
17;Mannheim;Jugendherberge Mannheim International;Rheinpromenade 21;68163 Mannheim;[phone]
18;Mosbach-Neckarelz;Jugendherberge Mutschlers Mühle;Zur Alten Mühle 6;74821 Mosbach-Neckarelz;[phone]
19;Neckargemünd-Dilsberg;Jugendherberge Dilsberg;Untere Str. 1;69151 Neckargemünd-Dilsberg;[phone]
20;Ortenberg;Jugendherberge Schloss Ortenberg;Burgweg 21;77799 Ortenberg;[phone]
22;Pforzheim-Dillweißenstein;Jugendherberge Rabeneck;Kräheneckstr. 4;75180 Pforzheim-Dillweißenstein;[phone]
23;Schluchsee-Seebrugg;Jugendherberge Seebrugg;Seebrugg 9;79859 Schluchsee-Seebrugg;[phone]
24;Schluchsee-Wolfsgrund;Jugendherberge Wolfsgrund;Im Wolfsgrund 28;79859 Schluchsee-Wolfsgrund;[phone]
26;St. Blasien-Menzenschwand;Jugendherberge Menzenschwand;Vorderdorfstr. 10;79837 St. Blasien-Menzenschwand;[phone]
28;Titisee-Neustadt;Jugendherberge Rudenberg;Rudenberg 6;79822 Titisee-Neustadt;[phone]
29;Hinterzarten/Titisee;Jugendherberge Veltishof;Bruderhalde 27;79856 Hinterzarten;[phone]
30;Todtnau-Todtnauberg;Jugendherberge Fleinerhaus;Radschertstr. 12;79674 Todtnau-Todtnauberg;[phone]
31;Triberg;Jugendherberge Triberg;Rohrbacher Str. 35;78098 Triberg;[phone]
32;Überlingen;Martin-Buber-Jugendherberge;Alte Nußdorfer Str. 26;88662 Überlingen;[phone]
34;Walldürn;Jugendherberge Walldürn;Auf der Heide 37;74731 Walldürn;[phone]
39;Altenberg;Jugendherberge Altenberg;Dresdner Str. 76;01773 Altenberg;+49 35056 32318
41;Augustusburg;Jugendherberge Schloss Augustusburg;Schloss 1;09573 Augustusburg;+49 37291 20256
43;Bad Lausick;Jugendherberge Bad Lausick;Herzogsweg 2;04651 Bad Lausick;+49 34345 7270
44;Bad Schandau;Jugendherberge Bad Schandau;Dorfstr. 14;01814 Bad Schandau;+49 35022 42408
45;Bautzen;Jugendherberge Bautzen „Gerberbastei“;Am Zwinger 1;02625 Bautzen;[phone]
49;Dresden;Jugendgästehaus Dresden;Maternistraße 22;01067 Dresden;[phone]
50;Dresden;Jugendherberge Dresden „Rudi Arndt“;Hübnerstr. 11;01069 Dresden;[phone]
52;Dresden-Radebeul;Jugendherberge Dresden-Radebeul;Weintraubenstr. 12;01445 Radebeul;[phone]
54;Falkenhain;Jugendherberge Falkenhain „Talsperre Kriebstein“;Talsperrenstr. 16;09648 Mittweida;[phone]
55;Frauenstein;Jugendherberge Frauenstein;Walkmühlenstr. 13;09623 Frauenstein;+49 37326 1307
60;Grumbach;Jugendherberge Grumbach;Jöhstädter Str. 19;09477 Jöhstadt/OT Grumbach;+49 37343 2288
62;Hormersdorf;Jugendherberge Hormersdorf „Am Greifenbachstauweiher“;Zur Jugendherberge 1a;08297 Zwönitz;+49 37346 1396
63;Johanngeorgenstadt;Jugendherberge Johanngeorgenstadt;Hospitalstr. 5;08349 Johanngeorgenstadt;[phone]
65;Klingenthal;Jugendherberge Klingenthal;Grenzweg 22;08248 Klingenthal;+49 37467 70006
66;Lößnitz;Jugendherberge Lößnitz;Volksgutstr. 21;08294 Lößnitz;[phone]
71;Neudorf;Jugendherberge Neudorf;Am Fichtelberg 1;09465 Sehmatal/OT Neudorf;+49 37342 8282
82;Strehla;Jugendherberge Strehla;Torgauer Str. 33;01616 Strehla;+49 35264 90330
89;Taltitz;Jugendherberge Taltitz;Taltitzer Park;08606 Oelsnitz/OT Taltitz;+49 37421 73019
93;Warmbad;Jugendherberge Warmbad;An der Jugendherberge 6;09429 Wolkenstein/OT Warmbad;+49 37369 9477
95;Altenberg Windischleuba;Jugendherberge Schloss Windischleuba;Pestalozziplatz 1;04603 Windischleuba;[phone]
96;Altenberg-Zinnwald;Jugendherberge Zinnwald;Bergmannsweg 3;01773 Altenberg/OT Zinnwald;+49 35056 3281
99;Aalen;Schubart-Jugendherberge;Stadionweg 8;73430 Aalen;[phone]
100;Bad Urach;Jugendherberge Bad Urach;Seebachstr. 9;72574 Bad Urach;[phone]
101;Bad Urach;Jugendherberge Bad Urach;Seebachstr. 9;72574 Bad Urach;[phone]
103;Biberach;Jugendherberge Biberach;Heusteige 40;88400 Biberach/Riß;[phone]
104;Blaubeuren;Jugendherberge Blaubeuren;Auf dem Rucken 69;89143 Blaubeuren;[phone]
105;Creglingen;Jugendherberge Creglingen;Erdbacher Str. 30;97993 Creglingen;[phone]
107;Freudenstadt;Eugen-Nägele-Jugendherberge;Zur Ziegelhütte 69;72250 Freudenstadt;[phone]
112;Stuttgart;Jugendherberge Stuttgart International;Haussmannstr. 27;70188 Stuttgart;[phone]-0
113;Tübingen;Jugendherberge Tübingen;Hermann-Kurz-Str. 4;72074 Tübingen;[phone]
114;Leibertingen-Wildenstein;Jugendherberge Burg Wildenstein;88637 Leibertingen;[phone]
115;Murrhardt;Eugen-Nägele-Jugendherberge;Karnsberger Str. 1;71540 Murrhardt;[phone]
117;Ulm;Geschwister-Scholl-Jugendherberge;Grimmelfinger Weg 45;89077 Ulm;[phone]
118;Friedrichshafen;Graf-Zeppelin-Jugendherberge;Lindauer Str. 3;88046 Friedrichshafen;[phone]
119;Sigmaringen;Hohenzollern-Jugendherberge;Hohenzollernstr. 31;72488 Sigmaringen;[phone]
122;Sonnenbühl-Erpfingen;Jugendherberge Erpfingen;Auf der Reute 1;72820 Sonnenbühl;[phone]
123;Göppingen-Hohenstaufen;Jugendherberge Hohenstaufen;Schottengasse 41;73037 Göppingen;[phone]
124;Balingen-Lochen;Jugendherberge Lochen;Auf der Lochen 1;72336 Balingen;[phone]
125;Ludwigsburg;Jugendherberge Ludwigsburg;Gänsbergstr. 21;71640 Ludwigsburg;[phone]
126;Ravensburg;Jugendherberge Veitsburg;Veitsburgstr. 1;88212 Ravensburg;[phone]
132;Schwäbisch Hall;Jugendherberge Schwäbisch Hall;Langenfelder Weg 5;74523 Schwäbisch Hall;[phone]
135;Weimar;Jugendherberge Am Ettersberg;Ettersburger Str. 300;99427 Weimar;[phone]
136;Weimar;Jugendherberge Maxim Gorki;Zum Wilden Graben 12;99425 Weimar;[phone]
139;Bad Sulza;Jugendherberge Bad Sulza;August-Bebel-Str. 27;99518 Bad Sulza;[phone]
141;Erfurt;Jugendherberge Medienherberge;Hochheimer Str. 12;99094 Erfurt;[phone]
147;Mühlhausen;Jugendherberge Mühlhausen;Auf dem Tonberg 1;99974 Mühlhausen;[phone]
149;Tambach-Dietharz;Jugendherberge Tambach-Dietharz;Oberhofer Str. 3;99897 Tambach-Dietharz;[phone]
150;Plothen;Jugendherberge Am Hausteich;Hausteichstr. 1;07907 Plothen;[phone]
151;Weimar;Jugendherberge Am Poseckschen Garten;Humboldtstr. 17;99423 Weimar;[phone]
185;Stralsund;Jugendherberge Stralsund;Strandstr. 21;18439 Stralsund;[phone]
187;Waren (Müritz);Jugendherberge Waren;An der Feisneck 1;17192 Waren (Müritz);[phone]
188;Warnemünde;Jugendherberge Warnemünde;Parkstr. 47;18119 Rostock-Warnemünde;[phone]
199;Augsburg;Jugendherberge Augsburg;Unterer Graben 6;86152 Augsburg;[phone]-0
200;Bayrischzell-Sudelfeld;Jugendherberge Sudelfeld;Unteres Sudelfeld 9;83735 Bayrischzell;[phone]
204;Bayrischzell-Sudelfeld;Jugendherberge Sudelfeld;Unteres Sudelfeld 9;83735 Bayrischzell;[phone]
205;Benediktbeuern;Don-Bosco-Jugendherberge;Don-Bosco-Str. 3;83671 Benediktbeuern;[phone]-0
209;Burghausen;Jugendherberge Burghausen;Kapuzinergasse 235;84489 Burghausen;[phone]
211;Dachau;Jugendherberge Dachau;Roßwachtstr. 15;85221 Dachau;[phone]-0
212;Dinkelsbühl;Jugendherberge Dinkelsbühl;Koppengasse 10;91550 Dinkelsbühl;[phone]
215;Eichstätt;Jugendherberge Eichstätt;Reichenau 15;85072 Eichstätt;[phone]
219;Furth im Wald;Jugendherberge Furth im Wald;Daberger Str. 50;93437 Furth im Wald;[phone]
220;Füssen;Jugendherberge Füssen;Mariahilferstr. 5;87629 Füssen;[phone]
221;Garmisch-Partenkirchen;Jugendherberge Garmisch-Partenkirchen;Jochstr. 10;82467 Garmisch-Partenkirchen;[phone]-0
224;Gunzenhausen am Altmühlsee;Jugendherberge Gunzenhausen;Spitalstr. 3;91710 Gunzenhausen;[phone]-0
230;Ingolstadt;Jugendherberge Ingolstadt;Friedhofstr. 4 1/2;85049 Ingolstadt;[phone]-0
234;Kreuth-Scharling;Jugendherberge Kreuth;Nördliche Hauptstr. 91;83708 Kreuth am Tegernsee;[phone]-0
239;Lenggries;Jugendherberge Lenggries;Jugendherbergstr. 10;83661 Lenggries;[phone]
241;Lindau;Jugendherberge Lindau;Herbergsweg 11;88131 Lindau;[phone]-0
246;Mittenwald;Jugendherberge Mittenwald;Buckelwiesen 7;82481 Mittenwald;[phone]
247;Mühldorf a. Inn;Jugendherberge Mühldorf;Friedrich-Ludwig-Jahn-Str. 19;84453 Mühldorf a. Inn;[phone]
248;München-City;Jugendherberge München-City;Winthirplatz 8;80639 München;[phone]-0
249;München-Park;Jugendherberge München-Park;Miesingstr. 4;81379 München;[phone]-0
251;Neuschönau-Waldhäuser;Jugendherberge Neuschönau;Herbergsweg 2;94556 Neuschönau;[phone]
253;Nürnberg;Jugendherberge Nürnberg;Burg 2;90403 Nürnberg;[phone]-0
254;Oberammergau;Jugendherberge Oberammergau;Malensteinweg 10;82487 Oberammergau;[phone]
255;Oberstdorf-Kornau;Jugendherberge Oberstdorf;Kornau 8;87561 Oberstdorf;[phone]-0
257;Ottobeuren;Jugendherberge Ottobeuren;Kaltenbrunnenweg 11;87724 Ottobeuren;[phone]
258;Passau;Jugendherberge Passau;Oberhaus 125;94034 Passau;[phone]-0
259;Pottenstein;Jugendherberge Pottenstein;Jugendherbergstr. 20;91278 Pottenstein;[phone]-0
261;Pullach;Jugendherberge Pullach;Burg Schwaneck;82049 Pullach;[phone]-70
262;Regensburg;Jugendherberge Regensburg;Wöhrdstr. 60;93059 Regensburg;[phone]-0
263;Rothenburg ob der Tauber;Jugendherberge Rothenburg;Mühlacker 1;91541 Rothenburg ob der Tauber;[phone]-0
264;Rothenfels;Jugendherberge Burg Rothenfels;Bergrothenfelser Str. 71;97851 Rothenfels;[phone]-0
265;Saldenburg;Jugendherberge Saldenburg;Ritter-Tuschl-Str. 20;94163 Saldenburg;[phone]
266;Schliersee;Jugendherberge Schliersee;Josefstaler Str. 19;83727 Schliersee;[phone]-0
267;Schweinfurt;Jugendherberge Schweinfurt;Am Unteren Marienbach 3;97421 Schweinfurt;[phone]-0
268;Spalt-Wernfels;Jugendherberge Burg Wernfels;Burgweg 7-9;91174 Spalt;[phone]
273;Trausnitz;Jugendherberge Burg Trausnitz;Burggasse 2;92555 Trausnitz;[phone]-0
274;Walchensee;Jugendherberge Walchensee;Urfeld 17;82432 Walchensee;[phone]
277;Falkenberg-Tannenlohe;Jugendherberge Tannenlohe;Tannenlohe 1;95685 Falkenberg;[phone]
280;Wunsiedel;Jugendherberge Wunsiedel;Am Katharinenberg 4;95632 Wunsiedel;[phone]-0
281;Würzburg;Jugendherberge Würzburg;Fred-Joseph-Platz 2;97082 Würzburg;[phone]-0
288;Bispingen;Jugendherberge Bispingen;Töpinger Str. 42;29646 Bispingen;[phone]
290;Braunlage;Jugendherberge Braunlage;Von-Langen-Str. 28;38700 Braunlage;[phone]
293;Bad Fallingbostel;Jugendherberge Bad Fallingbostel;Lietweg 1;29683 Bad Fallingbostel;[phone]
294;Goslar;Jugendherberge Goslar;Rammelsberger Str. 25;38644 Goslar;[phone]
295;Göttingen;Jugendherberge Göttingen;Habichtweg 2;37075 Göttingen;[phone]
297;Hahnenklee;Jugendherberge Hahnenklee;Hahnenkleer Str. 11;38644 Goslar;[phone]
298;Hameln;Jugendherberge Hameln;Fischbecker Str. 33;31785 Hameln;[phone]
299;Hankensbüttel;Jugendherberge Hankensbüttel;Helmrichsweg 24;29386 Hankensbüttel;[phone];Hann. Münden;Jugendherberge Hann. Münden;Prof.-Oelkers-Str. 10;34346 Hann. Münden;[phone]
301;Hannover International;Jugendherberge Hannover International;Ferdinand-Wilhelm-Fricke-Weg 1;30169 Hannover;[phone]
302;Hildesheim;Jugendherberge Hildesheim;An der Scharlake 39;31135 Hildesheim;[phone]
304;Lingen;Jugendherberge Lingen;Lindenstr. 33;49808 Lingen (Ems);[phone]
306;Lüneburg;Jugendherberge Lüneburg;Soltauer Str. 133;21335 Lüneburg;[phone]
308;Meppen;Jugendherberge Meppen;Helter Damm 1;49716 Meppen;[phone]
309;Norderney;Jugendherberge Norderney;Mühlenstr. 1;26548 Norderney;[phone]
310;Norddeich;Jugendherberge Norddeich;Strandstr. 1;26506 Norden;[phone]
312;Oldenburg;Jugendherberge Oldenburg;Straßburger Str. 6;26123 Oldenburg;[phone]
313;Osnabrück;Jugendherberge Osnabrück;Iburger Str. 183;49082 Osnabrück;[phone]
315;Papenburg;Jugendherberge Papenburg;Splitting rechts 32;26871 Papenburg;[phone]
317;Rotenburg (Wümme);Jugendherberge Rotenburg;Verdener Str. 47;27356 Rotenburg (Wümme);[phone]
318;Schillighörn;Jugendherberge Schillighörn;Mellumweg 1;26434 Wangerland;[phone]
319;Stade;Jugendherberge Stade;Bremervörder Str. 101;21682 Stade;[phone]
320;Uelzen;Jugendherberge Uelzen;Hannoversche Str. 31;29525 Uelzen;[phone]
321;Vechta;Jugendherberge Vechta;Antonstr. 1;49377 Vechta;[phone]
322;Verden;Jugendherberge Verden;Am Moor 10;27283 Verden (Aller);[phone]
323;Wilhelmshaven;Jugendherberge Wilhelmshaven;Rüstersieler Str. 58;26386 Wilhelmshaven;[phone]
324;Wolfsburg;Jugendherberge Wolfsburg;Unter den Eichen 55;38446 Wolfsburg;[phone]
326;Bad Bentheim;Jugendherberge Bad Bentheim;An der Jugendherberge 1;48455 Bad Bentheim;[phone]
327;Bad Driburg;Jugendherberge Bad Driburg;Brunnenstr. 4;33014 Bad Driburg;[phone]
328;Bad Honnef;Jugendherberge Bad Honnef;Selhofer Str. 106;53604 Bad Honnef;[phone]
329;Bad Münstereifel;Jugendherberge Bad Münstereifel;Herbergsweg 1;53902 Bad Münstereifel;[phone]
330;Bielefeld;Jugendherberge Bielefeld;Hermann-Kleinewächter-Str. 1;33602 Bielefeld;[phone]
331;Bonn;Jugendherberge Bonn;Haager Weg 42;53127 Bonn;[phone]
332;Burg Monschau;Jugendherberge Burg Monschau;Auf dem Schloss 4;52156 Monschau;[phone]
333;Detmold;Jugendherberge Detmold;Schirrmannstr. 49;32756 Detmold;[phone]
334;Dortmund;Jugendherberge Dortmund;Silberstr. 24-26;44137 Dortmund;[phone]
335;Duisburg Sportpark;Jugendherberge Duisburg Sportpark;Kruppstr. 9;47055 Duisburg;[phone]
336;Düsseldorf;Jugendherberge Düsseldorf;Düsseldorfer Str. 1;40545 Düsseldorf;[phone]
337;Essen;Jugendherberge Essen;Pastoratsberg 2;45239 Essen;[phone]
338;Gelsenkirchen;Jugendherberge Gelsenkirchen;Adenauerallee 103;45891 Gelsenkirchen;[phone]
339;Hagen;Jugendherberge Hagen;Eppenhauser Str. 65;58093 Hagen;[phone]
340;Haltern am See;Jugendherberge Haltern;Stockwieser Damm 25;45721 Haltern am See;[phone]
341;Hattingen;Jugendherberge Hattingen;Henschelstr. 6;45525 Hattingen;[phone]
342;Hellenthal;Jugendherberge Hellenthal;Kölner Str. 7;53940 Hellenthal;[phone]
343;Kleve;Jugendherberge Kleve;St.-Anna-Str. 46;47533 Kleve;[phone]
344;Köln-Deutz;Jugendherberge Köln-Deutz;Siegesstr. 5;50679 Köln;[phone]
345;Köln-Riehl;Jugendherberge Köln-Riehl;An der Schanz 14;50735 Köln;[phone]
346;Krefeld;Jugendherberge Krefeld;Uerdinger Str. 627;47800 Krefeld;[phone]
347;Mönchengladbach;Jugendherberge Mönchengladbach;Kreuzherrenstr. 5;41061 Mönchengladbach;[phone]
348;Münster;Jugendherberge Münster;Bismarckallee 31;48151 Münster;[phone]
349;Nideggen;Jugendherberge Nideggen;Burg 1;52385 Nideggen;[phone]
350;Paderborn;Jugendherberge Paderborn;Meinolfstr. 36;33102 Paderborn;[phone]
351;Ratingen;Jugendherberge Ratingen;Lintorfer Weg 18;40885 Ratingen;[phone]
