Nr;Ort;Name;Straße;PLZ;Telefon
352;Rheine;Jugendherberge Rheine;Auf dem Thie 5;48431 Rheine;[phone]
353;Soest;Jugendherberge Soest;Bergenthalpark 1;59494 Soest;[phone]
354;Wuppertal;Jugendherberge Wuppertal;Obere Lichtenplatzer Str. 70;42287 Wuppertal;[phone]
355;Xanten;Jugendherberge Xanten;Bankscher Weg 4;46509 Xanten;[phone]
356;Bad Berleburg;Jugendherberge Bad Berleburg;Astenstr. 10;57319 Bad Berleburg;[phone]
357;Biggesee;Jugendherberge Biggesee;Am Sonderner Kopf 3;57462 Olpe;[phone]
358;Brilon;Jugendherberge Brilon;Hölsterloh 1;59929 Brilon;[phone]
359;Herscheid;Jugendherberge Herscheid;Am Rahlenberg 7;58849 Herscheid;[phone]
360;Hochsauerland;Jugendherberge Winterberg;Am Waltenberg 30;59955 Winterberg;[phone]
401;Dahn;Felsenland-Jugendherberge;Am Wachtfelsen 1;66994 Dahn;[phone]
402;Daun;Eifelmaar-Jugendherberge;Maria-Hilf-Straße 21;54550 Daun;[phone]
403;Diez;Grafenschloss-Jugendherberge;Schloßberg 8;65582 Diez;[phone]
404;Dreisbach-Mettlach;Jugendherberge an der Saarschleife;Herbergstraße 1;66693 Dreisbach-Mettlach;[phone]
405;Gerolstein;Eifelsteig-Jugendherberge;Zur Büschkapelle 1;54568 Gerolstein;[phone]
406;Hermeskeil;Hunsrück-Jugendherberge;Adolf-Kolping-Straße 4;54411 Hermeskeil;[phone]
407;Hochspeyer;Pfälzerwald-Jugendherberge;Trippstadter Straße 150;67691 Hochspeyer;[phone]
409;Idar-Oberstein;Nahe-Hunsrück-Jugendherberge;Alte Treibe 23;55743 Idar-Oberstein;[phone]
410;Koblenz;Jugendherberge Festung Ehrenbreitstein;;56077 Koblenz;[phone]
411;Mainz;Rhein-Main-Jugendherberge;Otto-Brunfels-Schneise 4;55130 Mainz;[phone]
412;Manderscheid;Vulkaneifel-Jugendherberge;Mosenbergstraße 17;54531 Manderscheid;[phone]
413;Mayen;Vulkanpark-Jugendherberge;Am Knüppchen 5;56727 Mayen;[phone]
417;Neustadt/Weinstraße;Pfalz-Jugendherberge;Hans-Geiger-Straße 27;67434 Neustadt;[phone]
418;Oberwesel;Rheintal-Jugendherberge;Auf dem Schönberg;55430 Oberwesel;[phone]
419;Prüm;Eifel-Jugendherberge;Kalvarienbergstraße 5;54595 Prüm;[phone]
420;Saarbrücken;Europa-Jugendherberge;Meerwiesertalweg 31;66123 Saarbrücken;[phone]
421;Saarburg;Saarblick-Jugendherberge;Bottelter Straße 8;54439 Saarburg;[phone]
423;Speyer;Kurpfalz-Jugendherberge;Geibstraße 5;67346 Speyer;[phone]
424;St. Goar;Loreley-Jugendherberge;Bismarckweg 17;56329 St. Goar;[phone]
427;Thallichtenberg;Jugendherberge Burg Lichtenberg;Burgstraße 12;66871 Thallichtenberg;[phone]
428;Tholey;Schaumberg-Jugendherberge;Am Schaumberg;66636 Tholey;[phone]
429;Traben-Trarbach;Mosel-Jugendherberge;Hirtenpfad 6;56841 Traben-Trarbach;[phone]
430;Trier;Römerstadt-Jugendherberge;An der Jugendherberge 4;54292 Trier;[phone]
431;Weiskirchen;Hochwald-Jugendherberge;Jugendherbergstraße 12;66709 Weiskirchen;[phone]
432;Wolfstein;Königsland-Jugendherberge;Röther Weg 24;67752 Wolfstein;[phone]
433;Worms;Rheinhessen-Jugendherberge;Dechaneigasse 1;67547 Worms;[phone]
434;Aachen;Euregionales Jugendgästehaus;Maria-Theresia-Allee 260;52074 Aachen;[phone]-0
435;Bad Honnef;Jugendherberge Bad Honnef;Selhofer Str. 106;53604 Bad Honnef;[phone]-0
436;Bad Münstereifel;Jugendherberge Bad Münstereifel;Herbergsweg 1–5;53902 Bad Münstereifel;[phone]-0
437;Blankenheim;Jugendherberge Burg Blankenheim;Burg 1;53945 Blankenheim;[phone]-0
438;Bonn;Jugendherberge Bonn;Haager Weg 42;53127 Bonn;[phone]
441;Düsseldorf;City-Hostel;Düsseldorfer Str. 1;40545 Düsseldorf;[phone]
443;Essen;Jugendherberge Essen;Pastoratsberg 2;45239 Essen;[phone]-0
444;Gemünd Vogelsang;Jugendherberge Nationalpark Eifel;Im Wingertchen 9;53937 Schleiden;[phone]-0
445;Hellenthal;Jugendherberge für Erlebnispädagogik;Platis 3;53940 Hellenthal;[phone]-0
446;Nettetal-Hinsbeck;Zirkus-Jugendherberge;Heide 1;41334 Nettetal-Hinsbeck;[phone]-0
449;Kleve;St. Annaberg;St. Annaberg 2;47533 Kleve;[phone]
450;Köln-Deutz;City-Hostel;Siegesstr. 5;50679 Köln;[phone]
451;Köln-Riehl;City-Hostel;An der Schanz 14;50735 Köln;[phone]-0
453;Lindlar;Jugendherberge Lindlar;Jugendherberge 30;51789 Lindlar;[phone]-0
454;Mönchengladbach;Jugendherberge Hardter Wald;Brahmsstr. 156;41169 Mönchengladbach;[phone]-0
455;Monschau;Jugendherberge Burg Monschau;Auf dem Schloß 4;52156 Monschau;[phone]-0
456;Monschau-Hargard;Jugendherberge Hargard;Hargardsgasse 5;52156 Monschau;[phone]-0
459;Neuss-Uedesheim;Jugendherberge Neuss;Macherscheider Str. 109;41468 Neuss;[phone]-0
461;Radevormwald;Jugendherberge Radevormwald;Telegrafenstr. 50;42477 Radevormwald;[phone]
462;Ratingen;Jugendherberge Ratingen;Götschenbeck 8;40882 Ratingen;[phone]-0
463;Windeck-Rosbach;Wald-Jugendherberge;Herbergstr. 19;51570 Windeck;[phone]-0
464;Simmerath-Rurberg;Jugendherberge für Natur- und Abenteuersport;Jugendherberge 1;52152 Simmerath;[phone]-0
466;Velbert;Jugendherberge Velbert;Am Buschberg 17;42549 Velbert;[phone]
467;Wiehl;Wellness-Jugendherberge;An der Krähenhardt 6;51674 Wiehl;[phone]-0
468;Wipperfürth;Sport-Jugendherberge;Ostlandstr. 34;51688 Wipperfürth;[phone]-0
469;Wuppertal;Jugendherberge Wuppertal;Obere Lichtenplatzer Str. 70;42287 Wuppertal;[phone]-0
470;Bad Homburg;Jugendherberge Bad Homburg;Mühlweg 17;61348 Bad Homburg;[phone]
471;Helmarshausen;Jugendherberge Helmarshausen;Gottesbürener Str. 15;34385 Bad Karlshafen;[phone]
473;Biedenkopf;Jugendherberge Biedenkopf;Am Freibad 15;35216 Biedenkopf;[phone]
474;Burg Breuberg;Jugendherberge Burg Breuberg;Burg Breuberg;64747 Breuberg im Odenwald;[phone]
475;Büdingen;Jugendherberge Büdingen;Richard-Schirrmann-Weg 1;63654 Büdingen;[phone]
476;Darmstadt;Jugendherberge Darmstadt;Landgraf-Georg-Str. 119;64287 Darmstadt;[phone]
477;Erbach;Jugendherberge Erbach;Eulbacher Str. 33;64711 Erbach;[phone]
478;Eschwege;Jugendherberge Eschwege;Jardin-de-Saint-Mandé 1;37269 Eschwege;[phone]
479;Frankfurt/Main;Jugendherberge Frankfurt;Deutschherrnufer 12;60594 Frankfurt/Main;[phone]
480;Fulda;Jugendherberge Fulda;Schirrmannstr. 31;36041 Fulda;[phone]
481;Gersfeld/Rhön;Jugendherberge Gersfeld;Jahnstr. 6;36129 Gersfeld;[phone]
483;Grävenwiesbach;Jugendherberge Grävenwiesbach;Hasselborner Str. 20;61279 Grävenwiesbach;[phone]
484;Starkenburg;Jugendherberge Starkenburg;Starkenburgweg 53;64646 Heppenheim;[phone]
486;Oberbernhards;Jugendherberge Oberbernhards;Oberbernhards 5;36115 Hilders-Oberbernhards;[phone]
488;Hohe Fahrt am Edersee;Jugendherberge Hohe Fahrt;Hohe Fahrt 1;34516 Vöhl-Asel;[phone]
489;Kassel;Jugendherberge Kassel;Schenkendorfstr. 18;34119 Kassel;[phone]
490;Korbach;Jugendherberge Korbach;Enser Str. 9;34497 Korbach;[phone]
492;Lauterbach;Jugendherberge Lauterbach;Fritz-Ebel-Allee 50;36341 Lauterbach;[phone]
495;Marburg;Jugendherberge Marburg;Jahnstr. 1;35037 Marburg;[phone]
497;Rotenburg an der Fulda;Jugendherberge Rotenburg;Obertor 17;36199 Rotenburg an der Fulda;[phone]
499;Oberreifenberg;Jugendherberge Oberreifenberg;Limesstr. 14;61389 Schmitten-Oberreifenberg;[phone]
500;Hoherodskopf;Jugendherberge Hoherodskopf;Am Hoherodskopf 1;63679 Schotten;[phone]
502;Waldeck am Edersee;Jugendherberge Waldeck;Klippenberg 3;34513 Waldeck;[phone]
504;Wetzlar;Jugendherberge Wetzlar;Richard-Schirrmann-Str. 3;35578 Wetzlar;[phone]-0
505;Wiesbaden;Jugendherberge Wiesbaden;Blücherstr. 66–68;65195 Wiesbaden;[phone]
506;Willingen;Jugendherberge Willingen;Am Lukasheim 9–12;34508 Willingen-Schwalefeld;[phone]
511;Bad Segeberg;Jugendherberge Bad Segeberg;Kastanienweg 1;23795 Bad Segeberg;[phone]
512;Borgwedel;Jugendherberge Borgwedel;Kreisstr. 17;24857 Borgwedel;[phone]
513;Fehmarn;Jugendherberge Fehmarn;Mathildenstr. 34;23769 Fehmarn;[phone]
514;Büsum;Jugendherberge Büsum;Dr.-Martin-Bahr-Str. 1;25761 Büsum;[phone]
515;Cuxhaven-Duhnen;Jugendherberge Cuxhaven-Duhnen;Schlensenweg 2;27476 Cuxhaven-Duhnen;[phone]
516;Eckernförde;Jugendherberge Eckernförde;Sehestedter Str. 27;24340 Eckernförde;[phone]
518;Flensburg;Jugendherberge Flensburg;Fichtestr. 16;24943 Flensburg;[phone]
519;Friedrichstadt;Jugendherberge Friedrichstadt;Ostdeutsche Str. 1;25840 Friedrichstadt;[phone]
520;Geesthacht;Jugendherberge Geesthacht;Berliner Str. 117;21502 Geesthacht;[phone]
522;Hamburg „Horner Rennbahn“;Jugendherberge Hamburg Horner Rennbahn;Rennbahnstr. 100;22111 Hamburg;[phone]
523;Hamburg „Auf dem Stintfang“;Jugendherberge Hamburg Stintfang;Alfred-Wegener-Weg 5;20459 Hamburg;[phone]
524;Heide;Jugendherberge Heide;Poststr. 4;25746 Heide;[phone]
525;Helgoland „Haus der Jugend“;Jugendherberge Helgoland;Postfach 580;27487 Helgoland;[phone]
526;Hörnum auf Sylt;Jugendherberge Hörnum;Friesenplatz 2;25997 Hörnum/Sylt;[phone]
527;Husum;Jugendherberge Husum;Schobüller Str. 34;25813 Husum;[phone]
530;Kappeln;Jugendherberge Kappeln;Eckernförder Str. 2;24376 Kappeln;[phone]
531;Kiel;Jugendherberge Kiel;Johannestr. 1;24143 Kiel;[phone]
532;Lauenburg;Jugendherberge Lauenburg;Am Sportplatz 7;21481 Lauenburg;[phone]
534;List auf Sylt;Jugendherberge List;Mövenberg;25992 List/Sylt;[phone]
535;Lübeck „Altstadt“;Jugendherberge Lübeck Altstadt;Mengstr. 33;23552 Lübeck;[phone]
536;Lübeck „Vor dem Burgtor“;Jugendherberge Lübeck Burgtor;Am Gertrudenkirchhof 4;23568 Lübeck;[phone]
537;Bad Malente;Jugendherberge Bad Malente;Kellerseestr. 48;23714 Malente-Gremsmühlen;[phone]
538;Mölln;Jugendherberge Mölln;Am Ziegelsee 2;23879 Mölln;[phone]
539;Neumünster;Jugendherberge Neumünster;Gartenstr. 32;24534 Neumünster;[phone]
542;Otterndorf;Jugendherberge Otterndorf;Schleusenstr. 1–7;21762 Otterndorf;[phone]
543;Plön;Jugendherberge Plön;Ascheberger Str. 67;24306 Plön;[phone]
551;Stade;Jugendherberge Stade;Kehdinger Mühren 11;21682 Stade;[phone]
552;Tönning;Jugendherberge Tönning;Badallee 28;25832 Tönning;[phone]
554;Westensee;Jugendherberge Westensee;Am See 24;24259 Westensee;[phone]
555;Wingst;Jugendherberge Wingst;Molkereistr. 11;21789 Wingst;[phone]
556;Wittdün auf Amrum;Jugendherberge Wittdün;Mittelstr. 1;25946 Wittdün/Amrum;[phone]
557;Wyk auf Föhr;Jugendherberge Wyk;Fehrstieg 41;25938 Wyk auf Föhr;[phone]
558;Rotenburg (Wümme);Jugendherberge Rotenburg;Verdener Str. 104;27356 Rotenburg (Wümme);[phone]
560;Leer;Südsee-Jugendherberge;Süderstr.;26789 Leer;[phone]
563;Juist;Jugendherberge Juist;Loogster Pad 20;26571 Juist;[phone]
565;Wangerooge;Jugendherberge Wangerooge;Westturm;26486 Wangerooge;[phone]
566;Norddeich;Jugendherberge Norddeich;Strandstr. 1;26506 Norden-Norddeich;[phone]
570;Worpswede;Jugendherberge Worpswede;Hammeweg 2;27726 Worpswede;[phone]
575;Osnabrück;Jugendherberge Osnabrück;Iburger Str. 183a;49082 Osnabrück;[phone]
576;Bad Bentheim;Jugendherberge Bad Bentheim;Am Wasserturm 34;48455 Bad Bentheim;[phone]
578;Bremen;Jugendherberge Bremen;Kalkstr. 6;28195 Bremen;[phone]
581;Emden;Jugendherberge Emden;Thorner Str. 3;26725 Emden;[phone]
584;Langeoog;Jugendherberge Langeoog „Domäne Melkhörn“;;26465 Langeoog;[phone]
585;Esens-Bensersiel;Jugendherberge Bensersiel;Grashaus Flage 2;26427 Esens-Bensersiel;[phone]
586;Borkum;Jugendherberge Borkum;Reedestr. 231;26757 Borkum;[phone]
588;Norderney Dünensender;Jugendherberge Norderney;Am Dünensender 3;26548 Norderney;[phone]
592;Thülsfelder Talsperre;Jugendherberge Thülsfelder Talsperre;Am Campingplatz 7;49681 Garrel-Petersfeld;[phone]
593;Lingen;Jugendherberge Lingen;Lengericher Str. 62;49811 Lingen/Ems;[phone]
599;Schillighörn;Jugendherberge Schillighörn;Inselstr. 6;26434 Wangerland-Schillig;[phone]
602;Bad Zwischenahn;Jugendherberge Bad Zwischenahn;Schirrmannweg 14;26160 Bad Zwischenahn;[phone]
603;Verden (Aller);Jugendherberge Verden;Saumurplatz 2;27283 Verden (Aller);[phone]
604;Damme;Jugendherberge Damme;Neuer Jugendherbergsweg 2;49401 Damme;[phone]
605;Bad Saarow;Jugendherberge Bad Saarow;Dorfstr. 20;15526 Bad Saarow;+49 33631 2664
609;Burg (Spreewald);Jugendherberge Burg;Jugendherbergsweg 8;03096 Burg (Spreewald);+49 35603 225
611;Cottbus;Jugendherberge Cottbus;Klosterplatz 2–3;03046 Cottbus;[phone]
612;Berlin – Am Wannsee;Jugendherberge Am Wannsee;Badeweg 1;14129 Berlin;[phone]
613;Berlin-International;Jugendherberge Berlin International;Kluckstr. 3;10785 Berlin;+49 30 747687910
614;Bremsdorfer Mühle;Jugendherberge Bremsdorfer Mühle;Bremsdorfer Mühle 1;15890 Schlaubetal OT Bremsdorf;+49 33654 272
615;Berlin – Ernst Reuter;Jugendherberge Ernst Reuter;Hermsdorfer Damm 48–50;13467 Berlin;[phone]
616;Liepnitzsee;Jugendherberge Liepnitzsee;Wandlitzer Str. 6;16348 Wandlitz;+49 33397 21659
618;Prebelow;Jugendherberge Prebelow;Prebelow 2;16831 Rheinsberg;+49 33921 70222
619;Köriser See;Jugendherberge Köriser See;Am Kleinköriser See 5;15746 Groß Köris;+49 33766 62730
620;Köthener See;Jugendherberge Köthener See;Dorfstr. 20;15748 Märkisch Buchholz;+49 33765 80555
621;Lübben;Jugendherberge Lübben;Zum Wendenfürsten 8;15907 Lübben;[phone]
622;Milow;Jugendherberge Milow – Carl Bolle;Friedenstr. 21;14715 Milower Land;[phone]
623;Wandlitz;Jugendherberge Wandlitz;Prenzlauer Chaussee 146;16348 Wandlitz;+49 33397 22109
626;Bielefeld;Jugendherberge Bielefeld;Hermann-Kleinewächter-Str. 1;33602 Bielefeld;[phone]-0
627;Alfsee;Jugendherberge Alfsee;Westerfeldstr. 72;49597 Rieste-Alfsee;[phone]-0
629;Wernigerode;Jugendherberge Wernigerode;Am Eichberg 5;38855 Wernigerode;[phone]
631;Wismar;Jugendherberge Wismar;Juri-Gagarin-Ring 30a;23966 Wismar;[phone]
632;Greifswald;Jugendherberge Greifswald;Pestalozzistr. 11/12;17489 Greifswald;[phone]
637;Duisburg Landschaftspark;Jugendherberge Duisburg Landschaftspark;Lösorter Str. 133;47137 Duisburg;[phone]-0
638;Meppen;Jugendherberge Meppen;Helter Damm 1;49716 Meppen;[phone]
639;Niebüll;Jugendherberge Niebüll;Mühlenstr. 65;25899 Niebüll;[phone]
640;Maasholm;Selbstversorgerhaus Exhof;Exhof, Seeberg 1;24404 Maasholm;[phone]
643;Possenhofen;Jugendherberge Possenhofen;Kurt-Stieler-Str. 18;82343 Pöcking;[phone]
644;Kelbra;Jugendherberge Kelbra;Forsthaus 90a;06537 Kelbra;+49 34651 55890
645;Bad Kissingen „Der Heiligenhof“;Jugendgästehaus Der Heiligenhof;Alte Euerdorfer Str. 1;97688 Bad Kissingen;[phone]-0
646;Ravensbrück;Jugendherberge Ravensbrück;Straße der Nationen 3;16798 Fürstenberg/Havel;+49 33093 60590
656;Berchtesgaden;Jugendherberge Berchtesgaden;Struberberg 6;83483 Bischofswiesen;[phone]-0
658;Erfurt;Jugendherberge Medienherberge;Klingenstr. 4;99094 Erfurt;[phone]-05
667;Westerland auf Sylt;Jugendherberge Westerland;Lorens-de-Hahn-Str. 44–46;25980 Westerland/Sylt;[phone]
668;Xanten;Jugendherberge Xanten;Bankscher Weg 4;46509 Xanten;[phone]-0
669;Wirberg;Jugendherberge Wirberg;Sessenreuther Str. 31;95339 Wirberg;[phone]
670;Sellin;Jugendherberge Sellin;Kiefernweg 4;18586 Ostseebad Sellin;+49 38303 95099
671;Potsdam;Jugendherberge Potsdam;Schulstr. 9;14482 Potsdam;[phone]
672;Scharbeutz;Jugendherberge Scharbeutz;Strandallee 98;23683 Scharbeutz;[phone]
678;Homburg;Hohenburg-Jugendherberge;Am Mühlgraben 30;66424 Homburg;[phone]
684;Jever;Jugendherberge Jever;Dr.-Fritz-Blume-Weg 4;26441 Jever;[phone]
